Designator,Mid X,Mid Y,Rotation,Layer
C1,438.75,-323.8575,0,T
C2,443.68,-336.8575,180,T
C3,435.45,-327.8575,90,T
C4,446.95,-328.6075,-90,T
C5,438.72,-325.3575,0,T
C6,435.45,-332.1075,90,T
C7,434.9,-337.52,0,T
C8,432.4,-337.52,180,T
C9,450.2,-334.32,0,T
C10,454.9,-339.52,90,T
C11,436.8,-335.32,-90,T
C12,432.45,-329.6075,90,T
C13,432.45,-332.0875,-90,T
C14,225,-77.5,0,T
C15,255,-77.5,0,T
C16,285,-77.5,0,T
C17,315,-77.5,0,T
C18,345,-77.5,0,T
C19,375,-77.5,0,T
C20,405,-77.5,0,T
C21,435,-77.5,0,T
C22,225,-107.5,0,T
C23,254.98,-107.5,0,T
C24,285,-107.5,0,T
C25,315,-107.5,0,T
C26,345,-107.5,0,T
C27,375,-107.5,0,T
C28,405,-107.5,0,T
C29,435,-107.5,0,T
C30,224.98,-137.5,0,T
C31,255,-137.5,0,T
C32,285,-137.5,0,T
C33,315,-137.5,0,T
C34,345,-137.5,0,T
C35,375,-137.5,0,T
C36,405,-137.5,0,T
C37,435.02,-137.5,0,T
C38,225,-167.5,0,T
C39,255,-167.5,0,T
C40,284.98,-167.5,0,T
C41,315,-167.5,0,T
C42,345,-167.5,0,T
C43,375,-167.5,0,T
C44,405,-167.5,0,T
C45,435.02,-167.5,0,T
C46,225,-197.5,0,T
C47,255,-197.5,0,T
C48,285,-197.5,0,T
C49,315,-197.5,0,T
C50,345,-197.5,0,T
C51,375.02,-197.5,0,T
C52,405,-197.5,0,T
C53,435,-197.5,0,T
C54,225,-227.5,0,T
C55,255,-227.5,0,T
C56,285,-227.5,0,T
C57,315,-227.5,0,T
C58,345,-227.5,0,T
C59,375.02,-227.5,0,T
C60,405.02,-227.5,0,T
C61,435.02,-227.5,0,T
C62,225.02,-257.5,0,T
C63,255,-257.5,0,T
C64,285,-257.5,0,T
C65,315.02,-257.5,0,T
C66,345,-257.5,0,T
C67,375,-257.5,0,T
C68,405.02,-257.5,0,T
C69,435.02,-257.5,0,T
C70,225,-287.5,0,T
C71,255,-287.5,0,T
C72,285.02,-287.5,0,T
C73,315,-287.5,0,T
C74,345,-287.5,0,T
C75,375,-287.5,0,T
C76,405,-287.5,0,T
C77,435.02,-287.5,0,T
D1,455.7,-342.12,180,T
D2,225,-72.25,180,T
D3,255,-72.25,180,T
D4,285,-72.25,180,T
D5,315,-72.25,180,T
D6,345,-72.25,180,T
D7,375,-72.25,180,T
D8,405,-72.25,180,T
D9,435,-72.25,180,T
D10,225,-102.25,180,T
D11,255,-102.25,180,T
D12,285,-102.25,180,T
D13,315,-102.25,180,T
D14,345,-102.25,180,T
D15,375,-102.25,180,T
D16,405,-102.25,180,T
D17,435,-102.25,180,T
D18,225,-132.25,180,T
D19,255,-132.25,180,T
D20,285,-132.25,180,T
D21,315,-132.25,180,T
D22,345,-132.25,180,T
D23,375,-132.25,180,T
D24,405,-132.25,180,T
D25,435,-132.25,180,T
D26,225,-162.25,180,T
D27,255,-162.25,180,T
D28,285,-162.25,180,T
D29,315,-162.25,180,T
D30,345,-162.25,180,T
D31,375,-162.25,180,T
D32,405,-162.25,180,T
D33,435,-162.25,180,T
D34,225,-192.25,180,T
D35,255,-192.25,180,T
D36,285,-192.25,180,T
D37,315,-192.25,180,T
D38,345,-192.25,180,T
D39,375,-192.25,180,T
D40,405,-192.25,180,T
D41,435,-192.25,180,T
D42,225,-222.25,180,T
D43,255,-222.25,180,T
D44,285,-222.25,180,T
D45,315,-222.25,180,T
D46,345,-222.25,180,T
D47,375,-222.25,180,T
D48,405,-222.25,180,T
D49,435,-222.25,180,T
D50,225,-252.25,180,T
D51,255,-252.25,180,T
D52,285,-252.25,180,T
D53,315,-252.25,180,T
D54,345,-252.25,180,T
D55,375,-252.5,180,T
D56,405,-252.25,180,T
D57,435,-252.25,180,T
D58,225,-282.25,180,T
D59,255,-282.25,180,T
D60,285,-282.25,180,T
D61,315,-282.25,180,T
D62,345,-282.25,180,T
D63,375,-282.25,180,T
D64,405,-282.25,180,T
D65,435,-282.25,180,T
FB1,433.67,-338.87,180,T
J1,457.85,-330.02,90,T
Q1,214.0625,-75,180,T
Q2,214.0625,-105,180,T
Q3,214.0625,-135,180,T
Q4,214.0625,-165,180,T
Q5,214.0625,-195,180,T
Q6,214.0625,-225,180,T
Q7,214.0625,-255,180,T
Q8,214.0625,-285,180,T
R1,458.3,-342.12,180,T
R2,434.45,-326.1075,180,T
R3,432.45,-325.8575,90,T
R4,458.25,-323.5,0,T
R5,458.75,-336.5,0,T
R6,450.1,-329.2,90,T
R7,222.5,-75,-90,T
R8,252.5,-75,-90,T
R9,282.5,-75,-90,T
R10,312.5,-75,-90,T
R11,342.5,-75.01,-90,T
R12,372.5,-75,-90,T
R13,402.5,-75,-90,T
R14,432.5,-75,-90,T
R15,222.5,-105,-90,T
R16,252.5,-105,-90,T
R17,282.5,-105,-90,T
R18,312.5,-105,-90,T
R19,342.5,-105,-90,T
R20,372.5,-105,-90,T
R21,402.5,-105,-90,T
R22,432.5,-105,-90,T
R23,222.5,-135,-90,T
R24,252.5,-135,-90,T
R25,282.5,-135,-90,T
R26,312.5,-135,-90,T
R27,342.5,-135,-90,T
R28,372.5,-135,-90,T
R29,402.5,-135,-90,T
R30,432.5,-135,-90,T
R31,210.99,-75,0,T
R32,215.5,-78,-90,T
R33,222.5,-165,-90,T
R34,252.5,-165.01,-90,T
R35,282.5,-165.01,-90,T
R36,312.5,-165.01,-90,T
R37,342.5,-165,-90,T
R38,372.5,-165.01,-90,T
R39,402.5,-165,-90,T
R40,432.5,-165,-90,T
R41,210.99,-105,0,T
R42,215.5,-108,-90,T
R43,222.5,-195,-90,T
R44,252.5,-195,-90,T
R45,282.5,-195,-90,T
R46,312.5,-195,-90,T
R47,342.5,-195,-90,T
R48,372.5,-195,-90,T
R49,402.5,-195,-90,T
R50,432.5,-195,-90,T
R51,210.99,-135,0,T
R52,215.5,-138,-90,T
R53,210.99,-165,0,T
R54,222.5,-225,-90,T
R55,252.5,-225.01,-90,T
R56,282.5,-225,-90,T
R57,312.5,-225,-90,T
R58,342.5,-225,-90,T
R59,372.5,-225.01,-90,T
R60,402.5,-225.01,-90,T
R61,432.5,-225,-90,T
R62,215.5,-168,-90,T
R63,210.99,-195,0,T
R64,222.5,-255,-90,T
R65,252.5,-255,-90,T
R66,282.5,-255,-90,T
R67,312.5,-255,-90,T
R68,342.5,-255.01,-90,T
R69,372.5,-255,-90,T
R70,402.5,-255,-90,T
R71,432.5,-255,-90,T
R72,215.5,-198,-90,T
R73,210.99,-225,0,T
R74,222.5,-285.01,-90,T
R75,252.5,-285,-90,T
R76,282.5,-285.01,-90,T
R77,312.5,-285.01,-90,T
R78,342.5,-285,-90,T
R79,372.5,-285,-90,T
R80,402.5,-285,-90,T
R81,432.5,-284.99,-90,T
R82,215.5,-228,-90,T
R83,210.99,-255,0,T
R84,215.5,-258,-90,T
R85,210.99,-285,0,T
R86,215.5,-288,-90,T
RV1,285,-345,0,T
U1,450.2,-339.82,-90,T
U2,441.2,-331.1075,0,T
U3,454.1625,-330.07,180,T
U4,375,-330,0,T
U5,405,-330,0,T
U6,405,-315,0,T
U7,225,-75,0,T
U8,255,-75,0,T
U9,285,-75,0,T
U10,315,-75,0,T
U11,345,-75,0,T
U12,375,-75,0,T
U13,405,-75,0,T
U14,435,-75,0,T
U15,225,-105,0,T
U16,255,-105,0,T
U17,285,-105,0,T
U18,315,-105,0,T
U19,345,-105,0,T
U20,375,-105,0,T
U21,405,-105,0,T
U22,435,-105,0,T
U23,225,-135,0,T
U24,255,-135,0,T
U25,285,-135,0,T
U26,315,-135,0,T
U27,345,-135,0,T
U28,375,-135,0,T
U29,405,-135,0,T
U30,435,-135,0,T
U31,225,-165,0,T
U32,255,-165,0,T
U33,285,-165,0,T
U34,315,-165,0,T
U35,345,-165,0,T
U36,375,-165,0,T
U37,405,-165,0,T
U38,435,-165,0,T
U39,225,-195,0,T
U40,255,-195,0,T
U41,285,-195,0,T
U42,315,-195,0,T
U43,345,-195,0,T
U44,375,-195,0,T
U45,405,-195,0,T
U46,435,-195,0,T
U47,225,-315,0,T
U48,225,-225,0,T
U49,255,-225,0,T
U50,285,-225,0,T
U51,315,-225,0,T
U52,345,-225,0,T
U53,375,-225,0,T
U54,405,-225,0,T
U55,435,-225,0,T
U56,225,-255,0,T
U57,255,-255,0,T
U58,285,-255,0,T
U59,315,-255,0,T
U60,345,-255,0,T
U61,375,-255,0,T
U62,405,-255,0,T
U63,435,-255,0,T
U64,225,-330,0,T
U65,225,-285,0,T
U66,255,-285,0,T
U67,285,-285,0,T
U68,315,-285,0,T
U69,345,-285,0,T
U70,375,-285,0,T
U71,405,-285,0,T
U72,435,-285,0,T
U73,285,-330,0,T
U74,225,-300,0,T
U75,255,-300,0,T
U76,285,-300,0,T
U77,315,-300,0,T
U78,345,-300,0,T
U79,375,-300,0,T
U80,405,-300,0,T
U81,435,-300,0,T
Y1,430.1,-330.2075,-90,T
